4CCE1EE1 ELECTRICAL AND SEM2 000001/Prac/02,2023-01-19 13:00:00+00:00,2023-01-19 16:00:00+00:00,"Event type: Practical
Description: Electrical and Electronic Engineering 1
Location: QUAD -2.22 (NORTH)
Date: Thursday, 19 January 2023
Weeks: 22-32	
Staff: Shikh-Bahaei, Mohammad, Trotter, James, Todeschini, Grazia, Ramli, Naseem	
Zone: Strand (Main Campus)",QUAD -2.22 (NORTH)
4CCE1EE1 ELECTRICAL AND SEM2 000001/Prac/02,2023-01-26 13:00:00+00:00,2023-01-26 16:00:00+00:00,"Event type: Practical
Description: Electrical and Electronic Engineering 1
Location: QUAD -2.22 (NORTH)
Date: Thursday, 26 January 2023
Weeks: 22-32	
Staff: Shikh-Bahaei, Mohammad, Trotter, James, Todeschini, Grazia, Ramli, Naseem	
Zone: Strand (Main Campus)",QUAD -2.22 (NORTH)
4CCE1EE1 ELECTRICAL AND SEM2 000001/Prac/02,2023-02-02 13:00:00+00:00,2023-02-02 16:00:00+00:00,"Event type: Practical
Description: Electrical and Electronic Engineering 1
Location: QUAD -2.22 (NORTH)
Date: Thursday, 02 February 2023
Weeks: 22-32	
Staff: Shikh-Bahaei, Mohammad, Trotter, James, Todeschini, Grazia, Ramli, Naseem	
Zone: Strand (Main Campus)",QUAD -2.22 (NORTH)
4CCE1EE1 ELECTRICAL AND SEM2 000001/Prac/02,2023-02-09 13:00:00+00:00,2023-02-09 16:00:00+00:00,"Event type: Practical
Description: Electrical and Electronic Engineering 1
Location: QUAD -2.22 (NORTH)
Date: Thursday, 09 February 2023
Weeks: 22-32	
Staff: Shikh-Bahaei, Mohammad, Trotter, James, Todeschini, Grazia, Ramli, Naseem	
Zone: Strand (Main Campus)",QUAD -2.22 (NORTH)
4CCE1EE1 ELECTRICAL AND SEM2 000001/Prac/02,2023-02-16 13:00:00+00:00,2023-02-16 16:00:00+00:00,"Event type: Practical
Description: Electrical and Electronic Engineering 1
Location: QUAD -2.22 (NORTH)
Date: Thursday, 16 February 2023
Weeks: 22-32	
Staff: Shikh-Bahaei, Mohammad, Trotter, James, Todeschini, Grazia, Ramli, Naseem	
Zone: Strand (Main Campus)",QUAD -2.22 (NORTH)
4CCE1EE1 ELECTRICAL AND SEM2 000001/Prac/02,2023-02-23 13:00:00+00:00,2023-02-23 16:00:00+00:00,"Event type: Practical
Description: Electrical and Electronic Engineering 1
Location: QUAD -2.22 (NORTH)
Date: Thursday, 23 February 2023
Weeks: 22-32	
Staff: Shikh-Bahaei, Mohammad, Trotter, James, Todeschini, Grazia, Ramli, Naseem	
Zone: Strand (Main Campus)",QUAD -2.22 (NORTH)
4CCE1EE1 ELECTRICAL AND SEM2 000001/Prac/02,2023-03-02 13:00:00+00:00,2023-03-02 16:00:00+00:00,"Event type: Practical
Description: Electrical and Electronic Engineering 1
Location: QUAD -2.22 (NORTH)
Date: Thursday, 02 March 2023
Weeks: 22-32	
Staff: Shikh-Bahaei, Mohammad, Trotter, James, Todeschini, Grazia, Ramli, Naseem	
Zone: Strand (Main Campus)",QUAD -2.22 (NORTH)
4CCE1EE1 ELECTRICAL AND SEM2 000001/Prac/02,2023-03-09 13:00:00+00:00,2023-03-09 16:00:00+00:00,"Event type: Practical
Description: Electrical and Electronic Engineering 1
Location: QUAD -2.22 (NORTH)
Date: Thursday, 09 March 2023
Weeks: 22-32	
Staff: Shikh-Bahaei, Mohammad, Trotter, James, Todeschini, Grazia, Ramli, Naseem	
Zone: Strand (Main Campus)",QUAD -2.22 (NORTH)
4CCE1EE1 ELECTRICAL AND SEM2 000001/Prac/02,2023-03-16 13:00:00+00:00,2023-03-16 16:00:00+00:00,"Event type: Practical
Description: Electrical and Electronic Engineering 1
Location: QUAD -2.22 (NORTH)
Date: Thursday, 16 March 2023
Weeks: 22-32	
Staff: Shikh-Bahaei, Mohammad, Trotter, James, Todeschini, Grazia, Ramli, Naseem	
Zone: Strand (Main Campus)",QUAD -2.22 (NORTH)
4CCE1EE1 ELECTRICAL AND SEM2 000001/Prac/02,2023-03-23 13:00:00+00:00,2023-03-23 16:00:00+00:00,"Event type: Practical
Description: Electrical and Electronic Engineering 1
Location: QUAD -2.22 (NORTH)
Date: Thursday, 23 March 2023
Weeks: 22-32	
Staff: Shikh-Bahaei, Mohammad, Trotter, James, Todeschini, Grazia, Ramli, Naseem	
Zone: Strand (Main Campus)",QUAD -2.22 (NORTH)
4CCE1EE1 ELECTRICAL AND SEM2 000001/Prac/02,2023-03-30 12:00:00+00:00,2023-03-30 15:00:00+00:00,"Event type: Practical
Description: Electrical and Electronic Engineering 1
Location: QUAD -2.22 (NORTH)
Date: Thursday, 30 March 2023
Weeks: 22-32	
Staff: Shikh-Bahaei, Mohammad, Trotter, James, Todeschini, Grazia, Ramli, Naseem	
Zone: Strand (Main Campus)",QUAD -2.22 (NORTH)
