5PASNMCN MOLECULAR AND C SEM2 000001/Sem/02,2024-01-16 11:30:00+00:00,2024-01-16 13:30:00+00:00,"Event type: Seminar
Description: Molecular and Cellular Neuroscience
Location: WEC CLASSROOM 02
Date: Tuesday, 16 January 2024
Weeks: 22-26, 28-32	
Staff: Mitchell , Jacqueline, Vance, Caroline	
Zone: Denmark Hill",WEC CLASSROOM 02
5PASNMCN MOLECULAR AND C SEM2 000001/Sem/02,2024-01-23 11:30:00+00:00,2024-01-23 13:30:00+00:00,"Event type: Seminar
Description: Molecular and Cellular Neuroscience
Location: WEC CLASSROOM 02
Date: Tuesday, 23 January 2024
Weeks: 22-26, 28-32	
Staff: Mitchell , Jacqueline, Vance, Caroline	
Zone: Denmark Hill",WEC CLASSROOM 02
5PASNMCN MOLECULAR AND C SEM2 000001/Sem/02,2024-01-30 11:30:00+00:00,2024-01-30 13:30:00+00:00,"Event type: Seminar
Description: Molecular and Cellular Neuroscience
Location: WEC CLASSROOM 02
Date: Tuesday, 30 January 2024
Weeks: 22-26, 28-32	
Staff: Mitchell , Jacqueline, Vance, Caroline	
Zone: Denmark Hill",WEC CLASSROOM 02
5PASNMCN MOLECULAR AND C SEM2 000001/Sem/02,2024-02-06 11:30:00+00:00,2024-02-06 13:30:00+00:00,"Event type: Seminar
Description: Molecular and Cellular Neuroscience
Location: WEC CLASSROOM 02
Date: Tuesday, 06 February 2024
Weeks: 22-26, 28-32	
Staff: Mitchell , Jacqueline, Vance, Caroline	
Zone: Denmark Hill",WEC CLASSROOM 02
5PASNMCN MOLECULAR AND C SEM2 000001/Sem/02,2024-02-13 11:30:00+00:00,2024-02-13 13:30:00+00:00,"Event type: Seminar
Description: Molecular and Cellular Neuroscience
Location: WEC CLASSROOM 02
Date: Tuesday, 13 February 2024
Weeks: 22-26, 28-32	
Staff: Mitchell , Jacqueline, Vance, Caroline	
Zone: Denmark Hill",WEC CLASSROOM 02
5PASNMCN MOLECULAR AND C SEM2 000001/Sem/02,2024-02-27 11:30:00+00:00,2024-02-27 13:30:00+00:00,"Event type: Seminar
Description: Molecular and Cellular Neuroscience
Location: WEC CLASSROOM 02
Date: Tuesday, 27 February 2024
Weeks: 22-26, 28-32	
Staff: Mitchell , Jacqueline, Vance, Caroline	
Zone: Denmark Hill",WEC CLASSROOM 02
5PASNMCN MOLECULAR AND C SEM2 000001/Sem/02,2024-03-05 11:30:00+00:00,2024-03-05 13:30:00+00:00,"Event type: Seminar
Description: Molecular and Cellular Neuroscience
Location: WEC CLASSROOM 02
Date: Tuesday, 05 March 2024
Weeks: 22-26, 28-32	
Staff: Mitchell , Jacqueline, Vance, Caroline	
Zone: Denmark Hill",WEC CLASSROOM 02
5PASNMCN MOLECULAR AND C SEM2 000001/Sem/02,2024-03-12 11:30:00+00:00,2024-03-12 13:30:00+00:00,"Event type: Seminar
Description: Molecular and Cellular Neuroscience
Location: WEC CLASSROOM 02
Date: Tuesday, 12 March 2024
Weeks: 22-26, 28-32	
Staff: Mitchell , Jacqueline, Vance, Caroline	
Zone: Denmark Hill",WEC CLASSROOM 02
5PASNMCN MOLECULAR AND C SEM2 000001/Sem/02,2024-03-19 11:30:00+00:00,2024-03-19 13:30:00+00:00,"Event type: Seminar
Description: Molecular and Cellular Neuroscience
Location: WEC CLASSROOM 02
Date: Tuesday, 19 March 2024
Weeks: 22-26, 28-32	
Staff: Mitchell , Jacqueline, Vance, Caroline	
Zone: Denmark Hill",WEC CLASSROOM 02
5PASNMCN MOLECULAR AND C SEM2 000001/Sem/02,2024-03-26 11:30:00+00:00,2024-03-26 13:30:00+00:00,"Event type: Seminar
Description: Molecular and Cellular Neuroscience
Location: WEC CLASSROOM 02
Date: Tuesday, 26 March 2024
Weeks: 22-26, 28-32	
Staff: Mitchell , Jacqueline, Vance, Caroline	
Zone: Denmark Hill",WEC CLASSROOM 02
